发布时间,问题,回答
1292848503,2010 年你看过的最好的书是哪本？为什么？,<b> Rework</b> 
1292928617,知乎的用户界面是谁设计的？," Dison Du (@disinfeqt on Twitter) ，就是他，被认为是大陆最好的设计师之一。<br>(  <a href=""https://link.zhihu.com/?target=http%3A//www.quora.com/Who-are-the-best-web-product-designers-in-Mainland-China/answer/Lawrence-Li"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">quora.com/Who-are-the-b</span><span class=""invisible"">est-web-product-designers-in-Mainland-China/answer/Lawrence-Li</span><span class=""ellipsis""></span></a> )<br><br>他目前也在「知乎」上，他叫 杜潇。 "
1292941760,有女儿后让李申申有了什么改变？,<ul><li>做大部分决定的时候都会加一个跟她有关的前提<br></li><li>对电影电视剧中的父女相处桥段更关注了</li><li>觉得自己更有力量了(或者希望自己那样)</li></ul>
1293115344,知乎使用什么工具来控制版本？为什么？, 我们使用 Git 来进行代码的版本管理。<br><br>这也是我们第一次使用 Git 这样的分布式版本控制系统，当初选择它的理由有几点：<br><ul><li>分布式代码 Hosting，不需要考虑代码备份的问题<br></li><li>可以本地 Commit，保证代码随时在控制状态下<br></li><li>Linux 内核开发能使用它进行管理，足以应付知乎的情况<br></li><li>比 Subversion 更轻、更快，不会污染代码中的子目录<br></li></ul><br>目前看来，选择 Git 是正确的。 
1293190096,知乎的域名是什么？," 知乎目前还处于内测的初期，暂时使用 IP 地址，没有指向域名 <a href=""http://zhihu.com"" class=""internal""><span class=""invisible"">http://</span><span class=""visible"">zhihu.com</span><span class=""invisible""></span></a> "
1293198543,为什么你太太喜欢韩剧？, 自己一直对「韩剧」不感兴趣，尝试从另一个角度来看，韩剧能给她温暖、放松的感觉，偶尔还能感受到曾经恋爱的幸福。 
1293267949,为什么知乎有的人有头像，有的人无法添加个人头像？, 头像功能还处于「内测」中的内测，不过很快就能使用了。<br><br>对于有急切需求的内测用户，我们可以提前单独提供此功能。<br><br>UPDATE: 以上回答内容的时间是内测期，目前头像功能（个人和话题）已经全面支持。<br>头像更新方法是，进入个人页面或话题页面，鼠标划过左侧的默认头像，出现「修改头像」或「修改图片」，点击修改。 
1293413570,周源是谁？, 永远能保持激情的创业者，总能给同行的伙伴前进的力量。<br><br>稍微偏执，但总在自省中。<br><br>善良的人。 
1293414597,如何得知知乎有多少用户和多少问答？," 所有问题列表在这儿：  <a href=""http://www.zhihu.com/log/questions"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/log/questions</span><span class=""invisible""></span></a> "
1293515740,为什么首页上或用户主页上的“我关注的问题”不是最全的？, 这是一个未完成功能，稍后将能看到所有的「我关注的问题」，会按照「关注」的时间顺序排列 
1293586318,知乎的标准色为何选了蓝色？, 蓝色代表智慧、理智、纯净、永恒，这也是我们希望「知乎」拥有的气质。 
1293697032,如何启用 iPhone 4 的彩信功能？,<b>Settings -&gt; Messages -&gt; MMS Messaging -&gt; ON</b> 
1294133087,电影《社交网络》给你最深的感受是什么？, 改变世界只需要一台电脑和一个大脑。 
1294160665,为什么现在知乎自动删除答案中的空格了？是 bug 吗？, 此问题是今晚版本更新造成的，因文本过滤中的一个 Bug 导致，现已修正。很抱歉给大家带来使用上的不便，感谢你们的耐心。 
1294306119,这个世界上有哪些美女程序员或工程师？,"<b>Leah Culver</b><br><br><b></b>Pownce 的联合创始人和首席程序员<br>目前在为 Plancast 开发一款 iPhone App<br><br>有图为证：<br><a href=""https://link.zhihu.com/?target=http%3A//topstartup.com/2007/07/20/pownce-lead-developer-leah-culver-looks-like-veronica-mars/"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">topstartup.com/2007/07/</span><span class=""invisible"">20/pownce-lead-developer-leah-culver-looks-like-veronica-mars/</span><span class=""ellipsis""></span></a> "
1294326939,知乎用户有人使用投票中的「反对」功能（向下箭头）吗？, 我使用过。<br><br>但我猜测大部分用户不会使用，即使「反对」，也是选择沉默。<br>回答人不会知道谁「反对」了自己的答案，这个投票主要会对答案的排序产生影响。 
1294379102,如何判断一个司机的经验是否丰富？, 看跟车的情况，与前车保持不变的车距，且距离较近，是老司机。 
1294379283,你在用什么汽车导航产品？, 高德 for iPhone<br><br>Google Maps 
1294389691,为什么软件开发需要重构？,<ul><li>「重构」并不是完全打翻重来，最开始的设计也并非一无是处。</li><li>软件开发是一个过程，软件使用的人群、环境都可能在进行中发生变化，当初设计中的一些假设、条件都会变化，这就需要根据新的状况做出调整。「重构」是代码层面的「重设计」，代码是软件的实现方式，设计做出调整，代码当然也要调整。</li><li>「重构」也是对原有代码的完善，消除代码中的腐臭味，让代码更健壮、效率更高、更易维护。这是软件开发的规律决定的，没有人能一次写出完善的代码。<br></li></ul>
1294401108,如果 Groupon 进入中国，还能起个什么中文名？, 「团乎」 
[phone],知乎为什么不兼容 Mobile Safari？, 目前，「知乎」在 iOS 上的 Safari 有两个主要问题，页面样式和编辑器，我们将很快解决掉它们。<br><br><b>更新：这两个问题已经解决</b> 
1295405651,本姓肖 2014年1月28日9：46生 取名 男孩 谢谢?, 起名这个事情没有标准的方法可参考，我的做法是，首先每天强迫想2、3个出来，然后每隔一段时间再删掉一些，到她快出生了，我最终挑两个，出生的时候二选一。<br><br>选名字有些简单考虑：<br><ul><li>念起来不拗口</li><li>有些简单的寓意</li><li>名字别给她未来带来麻烦（比如某些生僻字不能正常录入）</li></ul><br><br>其实名字就是代号，好认好记好读，都是好名字。 
1295406153,高戈是谁？, 我没见过高戈（每天被人叫「高哥」也蛮幸福的），仅通过 SEMWATCH 有些简单了解，大致给我两个印象：<br><ul><li>写的一手好文章</li><li>缜密的逻辑分析</li></ul>
1295407563,微博机在中国有市场吗？, 围脖机在中国不会有市场，但类似的 Twitter 机在国外也许会有市场。<br><br>国内用户总是喜欢功能复杂一点的产品，且500元的价格并不便宜。对于很多拥有 iPhone、Andriod 的围脖用户，再带一台围脖机也多余。<br><br>如果 Twitter 出一台很酷的 推特机，国内不少用户也会购买吧，如果它还能免翻墙的话。 
1295698904,为什么在 iPad 上访问知乎，不能回答问题？," 请参考 <a href=""http://www.zhihu.com/question/19553087"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">3087</span><span class=""ellipsis""></span></a> 中的回答。 "
1296006063,为什么 Dreamweaver 这类所见即所得的编辑器会生成很多垃圾代码？, 网页的基础技术并不复杂，但基于它们构造的页面是可以万千变化的。<br>英文 26 个字母不多，但基于它们构造的文章万千。<br><br>不是 Adobe 不想产生更优雅的代码，是他们做不到。要让所有人通过简单的托拽画出漂亮的页面，只能自己设置很多冗肿的规则，最终的结果是，页面画出来了，代码也不能看了。 
1296128653,为什么邮件，总显示“外链方法出错”呢？, 是我们使用的图片服务还不稳定，在一些邮件中会有此类现象，很快将改善。 
1296227893,为什么在所有在线服务中使用完全一样的头像？,<ul><li>方便识别</li><li>就这么一张拿得出手的照片</li><li>向互联网资深用户学习，Keso 基本使用各种戴棒球帽的照片</li></ul>
1296230420,怎么能让知乎的速度提升？, 目前我们的服务器在美国，这会有一定的网络延迟，近期（2周左右）会迁回国内。<br>现在用户增加，我也观察到一些操作慢到无法忍受，这是初期部分设计的问题，会尽快优化调整。<br>另，我们的硬件配置很低，但其实在以不高的负载应对目前的访问，所以请相信知乎团队有能力改善访问的体验。 
1296231003,为什么「你可能感兴趣的人或话题」没有「不感兴趣」这个选项？, 现在已经可以「不感兴趣」我们的推荐了。 
1296276428,知乎什么时候会有「建议修改」的功能？, 是的。我们也有同感，下次重要更新的时候，将会有这样的功能。 
1296294523,为什么提交答案后退出登录了？, 抱歉，我们需完善的系统给你带来糟糕的体验，这个问题确实首次遇到，我们也会多做测试，争取重现修复。 
1296300248,知乎何时为 iPhone 定制「添加到主屏幕」的图标？, 现在已经有定制图标了。<br>iPhone 4 上的图标质量还会改善。 
1296305334,知乎通过什么机制维持或提高用户的热情？, 这是我们一直在思考的问题。<br><br><ul><li>「知乎」产品本身是必要条件，良好的体验才能保证用户喜欢使用。<br></li><li>高质量的问题和答案是充分条件，它能激发用户的思考，会带来更多的优质信息。<br></li></ul><br><br>围绕上面两点，我们其实就有很多工作要做，所以先做好它们吧。<br>也希望大伙见仁见智，多提宝贵建议。 
1296307043,知乎的个性域名为什么要加 /people/ ？, 我们在设计时，认为目前的 Url 设计更适用于中文环境，也能更清晰表达页面内容，所以并没有采取类似 Quora 的 Url 设计。<br><br>我们知道短地址是必须的，稍后你将会看到我们很有特色的「个性短域名」。 
1296310221,为什么到目前为止，知乎上讨论淘宝的话题非常少？, 没有特别原因，可能还是相关的用户少了点儿，也许你可以多问些这方面的问题，我们争取邀请合适的人来回答。 
1296310795,在知乎上怎么能看到目前所有的话题？, 我的建议，在搜索中直接输入你感兴趣的话题，如果没有找到，就提一个这方面的问题，为它增加这个话题。<br><br>其实你需要的是一个「随便逛逛」的功能。 
1296311389,知乎目前有没有比较清晰的商业模式？, 坦率讲，还没有详细的思考过，产品和内容的质量是现在占据我们头脑的两个东西。 
1296311521,当前的微博服务，可以发展出如 “知乎” 这种针对互动提问的服务吗？, 也许不会那么简单，但如果他们要做，我猜他们会参考 Facebook 的做法。 
1296381392,知乎是怎么处理重复问题的？, 随着知乎内容的增多，「类似问题合并」的功能开始被需要了。我们将不强行阻拦用户提交重复问题（也很难做到），但我们可以把类似的问题归并到一个。 
1296386341,常会碰到右下角跳出弹窗广告（电信和网通的插入广告），网站运营者有什么技术或者商业手段不让这些弹窗跳出打扰网站用户吗？,<ul><li>避免使用运营商的 DNS</li><li>引导用户使用更安全的浏览器，如 Chrome</li><li>为用户开发浏览器插件，做信息屏蔽和过滤</li></ul>
1296394054,如何使用知乎的「投票」和「感谢」功能？, 「投票」其实表示你是否赞同或认可这个答案，向上的箭头表示「赞同」，也有提升答案位置的意味，向下的箭头表示「反对」，会让答案下沉。<br><br>「感谢」就是一个动作，你可以各种理由（提供了有价值的信息、为解决问题贡献思路、积极参与回答）感谢别人，对方能收到通知。 
1296394546,如何鼓励用户投票？, 「投票」这个行为其实要看个人的习惯，我们并不强求用户要做投票的动作。<br><br>我们更希望鼓励用户多提好问题，贡献有价值的答案，这是最重要的。<br>当一个用户做出了一些回答，他会收到别人的反馈（其他人会对他的答案投票），自然能发现投票这个功能的重要。 
1296395260,怎样才能拥有“知乎”的邀请名额呢？, 经常上「知乎」提好问题，提交好答案。<br><br>「知乎」每隔一段时间，会根据计算为用户新增邀请名额。 
1296397068,知乎打算如何勾引「各路的」「真正的」高手窝在这里且赖在这里？,<ul><li>让「高手」的高质量答案被更多人看到<br></li><li>让「高手」意识到，他能在知乎帮助更多的人</li><li>留住「高手」的爱人</li></ul><br><br>其实每个人都在一两个领域是「高手」，敞开你的头脑，把你的智慧在知乎做个备份吧。 
1296397888,知乎的使用方式和整体体验是否有点高端？你的感觉？, 使用方式应该没有高端、低端之分。<br><br>整体体验高端，这是否源于「知乎」中的意见领袖相对多一点。 
1296399609,为什么知乎中所有提问都不是用户所有，但答案是？如何防止问题被改得远离初衷，面目全非？, 首先说声「抱歉」。<br><br>「知乎」产品在初期设计中，把「问题」定义为公共资源，所以可以看到，任何人都能修改问题本身和补充说明，这包括普通用户和知乎团队人员，目的都是为了让问题更清晰、更容易被理解和回答。<br>但在产品内测和上线后，关于问题修改这个功能，遭到了不少用户的质疑和反抗，也让我们开始重新审视它。<br><br>很希望听到更多用户对于问题修改功能的看法和建议。 
1296441331,李申申是谁？, 此时是一个超级奶爸。 
1296530741,在知乎如何提问更容易获得答案？,<ul><li>问题本身要清晰，明确要问什么</li><li>邀请合适的人来回答</li><li>给问题加上合适的话题</li></ul>
1296531236,你用 iPad 横屏多还是竖屏多呢？如果都有，是什么 App 用横或竖屏？, 相对还是横屏用的多些，因为 Safari、Flipboard 和 Mail 的使用时间长。 
1296532231,我匿名问或答一个问题，这个地球上谁有权限查看我的身份？, 匿名用户信息的查看只有一种方式，就是详细分析数据库中的源数据来判定。「知乎」团队能访问数据库的成员不超过两人。<br><br>因为「知乎」的匿名状态是可逆的，所以总是会把匿名状态跟用户绑定，通过数据分析发现匿名用户的做法总是不可避免。<br>未来我们会做一个事情，就是把匿名用户的数据分别放置，且数据访问的权限分离，也就是说，争取做到同时两人配合才能分析数据，才能查看匿名用户信息。 
1296533027,邀请链接发送后，发现邀请对象的邮箱写错了，可以撤销并恢复这个邀请名额吗？, 这个问题应该是在我们设计功能时，没有考虑的很细致，根据大家的意见，我们将很快加入撤销，或者 Email 地址纠错。 
1296554408,为什么有些网站注册用户名可以用四个字母，但有些却规定最短必须不少于六个字母呢？, 我知道的原因有这么几个：<br>少于4位的名字多半没有意义；<br>保护一些短字母地址；<br>无目的性，纯粹模仿； 
1296645494,在知乎的「你可能感兴趣的人或话题」列表中点「关注」后，被点击项会立刻消失，这样的刷新机制是否合理?, 感谢反馈。<br>你说的很对，点击消失这种机制确实不太合理，所以我们已经着手修改了。可能的方案是，「关注」后不消失，当页面刷新后消失。 
1296660190,你认为C#在实现跨平台后是否有很大的发展？C#与其他语言混合编程是否会成为主流？, C# 始终都是微软自己的东西，Windows 平台才是主力战场，跨平台只是一个吸引人的糖果，它不能充饥。不看好有更巨大的发展。<br><br>混合编程是为了结合不同语言的优点，应用的情况要看需求和相关语言库的成熟度，是否主流还是要看微软的推广力度，我不太看好。<br><br>C# 平台真的不熟悉，乱说一气。 
1296710000,黄继新是谁？, 喜欢坏笑、精力旺盛、擅长感染周围人的有为男青年。<br><br>口语表达的风格跟文字不同，但一样棒。 
1296716283,知乎可以分类通知吗？, 当通知数量较多时，现在的设计确实让人抓狂。我们已经着手修改它，分类是很好的提议，很有可能最终的设计会支持分类。 
1296792818,别人的定向提问，也可以修改吗？, 确实有点奇怪，关于问题修改，我们将做出一些调整。 
1296822448,知乎为什么不提供手机客户端？, 手机客户端开发是一个比较耗费精力的工作，知乎团队的开发资源有限，我们的工作表也已经排出2、3个月之后了，所以，客户端的事情还会往后延。<br><br>我们还是考虑到了手持设备访问的需求，目前大部分的功能可在 iOS 平台的浏览器使用，后续将增加支持其他系统。 
1296826001,为何知乎在我的 iPad 上，浏览器竖版时右侧显示不完整？, 是 iPad 设备的识别问题，这个样式错误会跟回答的编辑器一起修正。 
1296913437,百度的软肋是什么？, 对搜索的依赖。 
1296916739,为什么在知乎个人主页修改话题经验后无法保存？,<b>UPDATE: 已经正常可用</b><br><br>很抱歉。这是一个 Bug。<br>（希望我这样的歉意会越来越少）<br><br>另，其实你提交的话题经验都被保存下来了，是没有正确显示出来。 
1296961183,为什么无法添加 flickr 这个话题?, 抱歉，这是管理员考虑到大小写的问题，将 flickr 这个话题删除了。<br><br>现在已经可以添加。 
1296990447,随着我提的问题回答的问题关注的问题增多，收到的通知也在增多，知乎打算怎样对通知进行聚合呢？, 对于通知数量增多的问题，我们目前的考虑是：<br><ul><li>合并「某人关注你」为一条，比如显示为「8人关注你」，点击后显示详细</li><li>根据问题合并「某人回答了某问题」、「某人评论了某问题」和「某人赞同/感谢你在某问题的回答」</li></ul><br><br>希望听到大家伙的建议。 
1296994486,为什么在 Android 2.2 中，知乎的首页字面超小，放大之后，需要拖拽才能完成操作？, 非常感谢提的这个问题，而且还有这么细致的截图。<br><br>「知乎」目前只针对 iOS 做了专门优化，Android 上看到的页面跟 PC 浏览器是一样的，会完整显示，字体也就「变」小了。<br><br>请放心，我们会尽快对 Android 浏览器做优化。 
1297006106,为什么提交回答的时候，加载中放在页面左边，而不是该回答将要出现的位置？, 我换个角度说这个问题。最初有一个想法是，初期系统速度应该比较快，「加载中」一闪而过，不会是关注的重点。现在因为系统设计上的问题，导致答案提交的响应时间过长，这个「加载中」的问题凸显了。<br><br>我们的目标还是想让每次点击响应时间更短，让「加载中」不易被发现。<br>当然，根据大家的建议，我们也会对「加载中」做出调整。 
1297047326,我怎么才能找到我想关注的人？, 现在「知乎」上发现潜伏的专家和牛人确实很难，目前可用的办法可参看 @张亮 和 @张鼎 的答案，我们已经着手改善这种状况，请静待。<br><br>功能可用后，我将更新此答案。 
1297047556,我怎么找到我想关注的人？," 此问题确实重复问了，请参考 <a href=""http://www.zhihu.com/question/19557557"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">7557</span><span class=""ellipsis""></span></a> "
1297049270,在个人首页、话题页和问题页上的关注人列表里，头像为什么不加注名字？, 除了 @梁海 说到的鼠标悬停办法能查看人名，其实点击「X 人关注了该问题」、「关注我的人」和「我关注的人」上的链接，可以进入关注列表详细查看。 
1297079977,知乎现在最缺少什么？能否让用户分类管理自己关注的问题和话题？, 抱歉现在让你面对一个「无语」的知乎，这种问答社区模式很新，我们也在不断摸索和改善中，请相信有天你能用上一个「有语」的知乎。 
1297162462,知乎的回答编辑器中是空的，为什么也会自动保存草稿？, 这其实是我们的一个刻意设计：<br>我们认为，如果一个用户有兴趣回答某个问题，很有可能会去点击回答编辑器，即便没输入任何内容，我们也将启动草稿自动保存，目的是帮助 Mark 一下，在「我的草稿」中很容易找到。<br>如果确实没有兴趣回答，清除草稿也很容易的事情，只需轻轻一点。 
[phone],知乎的 iPhone 优化版是直接在 Mobile Safari 上输入 www.zhihu.com？, 是的。<br><br>「知乎」会自动判断是 iPhone 还是普通 PC。 
1297214154,李老师，我究竟有没有您的联系方式？, 周老师，我猜测是我在你通信录的优先级不高，所以总被 Gmail「藏」起来 ：）<br>稍后我多发几封信，自升优先级吧。 
1297220845,知乎邀请他人回答问题时为什么只是搜索，不能列出用户关注人的头像进行选择，这样方便吗？, 基本上，你是熟悉或者知道被邀请人的名字的，在进行搜索的时候，我们会优先把你关注的人找出来。<br>把所有关注的人都列出来，这对于有几百或几千关注人的用户是很痛苦的 ：） 
1297226271,你有碰到过，正在回答的问题如果没有回答打完，误操作跳出网页，进入我的草稿看，结果内容一栏空空如也吗？, 草稿自动保存是每 30 秒执行一次，如果在页面停留时间较短，是有可能没触发草稿保存的。<br>后续我们将进一步改善，在页面离开或后退时触发草稿保存。 
1297227886,2 票的答案排在 4 票的答案前，知乎对答案排序的依据是什么？, 目前「知乎」答案的排序跟 赞同票、不赞同票 和 「没有帮助」有关系，默认只显示赞同的票数，继新的答案排在后面，应该是被「不赞同」或者「没有帮助」了。 
1297228962,怎样删除一条「对仅他（一人）可以回答的提问」？," 目前还只能管理员删除问题。<br><br>另请参考，<a href=""http://www.zhihu.com/question/19555326"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">5326</span><span class=""ellipsis""></span></a> "
1297234465,知乎使用了哪些框架和开源库？,<ul><li><b>Tornado</b>  我们的基础开发框架，稍做修改</li><li><b>Sqlalchemy</b>  SQL toolkit and Object Relational Mapper for Python</li><li><b>Redis-Py</b>  Redis Python Client </li></ul>
1297235171,是否首页上应该能够看见自己提的问题动态？, 首页的 Feeds 是用户获取信息的重要方式，我们希望不断改善让其出现的每一条都体现价值，自己的提问这种信息在自己首页显示其实略显重复，它会出现在其他用户的首页，这就够了。 
1297235705,除了首页的“你可能感兴趣的人或话题”，社交问答网站在哪些细节上还可以作出“个性化推荐”？,<ul><li>相关问题<br></li><li>首页「最新动态」</li><li>首页「你关心的问题」</li><li>推荐回答人</li></ul>
1297236078,知乎的CEO是谁？," 请参考 <a href=""http://www.zhihu.com/question/19551394"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">1394</span><span class=""ellipsis""></span></a> "
1297260718,知乎为什么这么慢？,<b>UPDATE：知乎已转移回国内服务器，请大家继续反馈速度问题。</b><br><br><b>转移之前的回答：</b><br>知乎现在访问速度很慢，有几点原因：<br><ul><li>用户增多，访问数量成倍增长<br></li><li>服务器在国外，带宽有限制，服务器配置低<br></li><li>数据增多，一些低效的代码成为瓶颈<br></li></ul><br><u>另有重要通知：为改善大家访问知乎的速度，今晚（2月10日凌晨3点-6点）我们将把服务转移回国内，届时会停止服务，请大家谅解。</u><br><br>请大家相互转告（可通过「赞同」此答案的方式互相传递）。 
1297260922,为什么知乎用起来速度越来越慢了？," 我们将很快改善。<br>请参考 <a href=""http://www.zhihu.com/question/19558287#6973"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">8287#6973</span><span class=""ellipsis""></span></a> "
1297288356,2月10日凌晨知乎停机是系统升级吗？有哪些更新？," 停机是因为近几天的「知乎」访问速度下降很快，我们提前把服务器迁回国内，比较突然，所以仅在回答中进行了通知：<a href=""http://www.zhihu.com/question/19558287#6973"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">8287#6973</span><span class=""ellipsis""></span></a> <br><br>这次更新主要是访问速度上的优化，其他还包括针对 iOS 设备的优化（iPad 可回答问题、「添加至主屏幕」定制图标）。<br><br>给大家带来不愉快的体验，敬请谅解。 "
1297288794,知乎什么时候支持iPad上的回复跟修改?, 已经可用 ：） 
1297353079,知乎上发问题重复了，为什么不能删除？," 请参见 <a href=""http://www.zhihu.com/question/19554374"" class=""internal""><span class=""invisible"">http://www.</span><span class=""visible"">zhihu.com/question/1955</span><span class=""invisible"">4374</span><span class=""ellipsis""></span></a> "
1297482098,知乎的邀请邮件有有效期吗？发邀请时写错了邮箱地址，怎么办？, 知乎的邀请邮件没有过期时间，也就是说，你的朋友想什么时候进来都行。<br><br>如果邀请的邮箱地址写错了，是不能修正的，因为发出的同时，已经邮件给对方了。 
1297485453,知乎团队是否会考虑点击问题列表应该弹出新窗口？, 可以使用 Ctrl 或者 Command(Mac) 键配合点击，弹出新窗口(Tab)。<br><br>当初这么设计有一个考虑是同时可适应两种用户：希望弹出新窗口的、愿意停留在本窗口的，如果默认弹出，后者用户将不能得到满足，会让不少人(比如我)抓狂的。 
1297487159,知乎有考虑增加“发帖”功能吗？, 暂时还未考虑增加。<br><br>在问答功能上，我们还有不少工作要做，希望先把这部分做好。 
1297488558,知乎有没有更创新的方式来管理重复问题？, 重复问题在开始产品设计时已有考虑，随着数据量的变化，肯定要不断调整。<br><br>未来考虑加入的功能包括：<br><ul><li>问题重定向</li><li>提交新问题前的相关性搜索</li><li>问题合并</li></ul>
1297502400,知乎是否已经忽略了 IE6 的用户群？, 我们大致考虑过，初始用户使用 IE6 的概率不高，从目前的访问数据来看，也确实如此。<br><br>因此，我们支持的浏览器中，没有 IE6，未来也很难有。 
1297507737,求知乎邀请5个～找谁呢～, 稍后将根据计算统一发放。 
1297530484,知乎有没有考虑做一个「返回顶部」的按钮？, 有想过这个问题，但目前「知乎」上大部分页面没有长到一定程度，基本鼠标滑动两三次、触摸板轻触一下、iPhone 轻点顶栏 都能回到页面顶部，除非你点击了 n 次「更多」。<br><br>如果增加，会考虑用一种不易察觉的方式。 
1297565371,为什么“你可能感兴趣的人或话题”显示的始终是知乎团队成员而不会变化呢，其它的用户看到的也是这样吗？, 「你可能感兴趣的人或话题」的数据来自你关注的人，每次页面刷新并不会随机变化，除非你把鼠标放上去，点击出现的「不感兴趣」小叉。<br><br>这个功能确实有些问题，我们正在调整。 
1297602973,知乎头像为什么大量出现照片不存在或已删除的 Yupoo 提示？,<b><u>2月16日更新：<br>上传功能恢复。这次事件给大家的使用带来不便，向大家致歉。</u></b><br><b></b><br>2月14日更新：<br>上午11点，「又拍」的同学帮忙找回了图片，并恢复了外链访问。我们也将图片重新备份，并开始修正相关错误，上传功能依旧暂停，将在两日内恢复。<br><br>2月13日晚更新：<br>导致「又拍」账户被访问的原因已找到，因涉及第三方服务，头像不能在今日（2月13日）恢复。我们将保证在图片文件找回的情况下，自动帮大家恢复原头像，此期间，上传功能暂停，请谅解。<br>（同样请各位「赞同」此答案，让其他人都知道这个情况）<br><br>2月13日下午4点多，我们托管在「又拍」的账户被非正常访问了，所有用户的头像图片被删除，现在我们正全力找回图片文件。 
1297682134,知乎的头像为什么托管在 Yupoo ？ 不考虑自已存储？, 当时选择「又拍」做为图片托管，出于以下考虑：<br><ul><li>专心做好核心逻辑，将通用功能外包出去</li><li>服务器当时在国外，上传延迟严重</li><li>国内没有更好的图片托管，「又拍」算不错的</li></ul><br><br>当然，上线以来遇到了一些问题，我们将会做些调整，提供更稳定的服务。 
